#if 1//(0x800 == EZIP_WIN_SIZE)

    0x00,0x00,0x0b,0xf2,0x1c,0x18,0x08,0x00,0x00,0x3c,0x00,0x3c,0x00,0x00,0x00,0x00,0xed,0x95,0x7f,0x70,0x14,0xe7,0x79,0xc7,0x3f,0x7b,0xa8,0xb0,0x8a,0x1d,0x73,0x2a,
    0x4d,0x72,0x92,0x09,0xba,0x13,0x6a,0x8c,0x60,0x32,0x03,0x4d,0xc8,0xd8,0x80,0xc3,0x49,0xb4,0xd3,0x80,0xe3,0x86,0x00,0x1d,0x0f,0x31,0x14,0x81,0xcd,0xa4,0x26,0xf8,
    0x9f,0xb6,0x30,0x13,0x0b,0x8b,0x18,0x63,0x67,0x62,0x5c,0x3a,0x13,0x27,0xb4,0x53,0x53,0x89,0x5a,0x06,0x32,0x0d,0x81,0x69,0x43,0x9d,0x38,0x06,0xe9,0xc0,0x18,0x3c,
    0x24,0x18,0x75,0x6c,0x90,0x6a,0xa3,0xbb,0x15,0xbf,0x74,0x1e,0x1b,0xb4,0xb8,0x2d,0x5a,0x6c,0xa3,0xed,0xf3,0xbe,0xbb,0x77,0xb7,0x77,0x27,0xc9,0x35,0xf2,0x79,0xa6,
    0x33,0x3c,0x23,0xed,0xec,0xbd,0xfb,0xfe,0xf8,0xbe,0xdf,0xe7,0xfb,0x7c,0x1f,0xc3,0x75,0x5d,0xfe,0xbf,0xc5,0x4d,0xd0,0x37,0x41,0x8f,0x10,0xa1,0x92,0xee,0x5e,0x22,
    0x3e,0x4a,0x0b,0xda,0x18,0x66,0xdc,0xba,0x29,0x8f,0x12,0x46,0x0a,0xae,0xc3,0xa0,0x7e,0x19,0x65,0x7c,0x1a,0x4c,0xcb,0x01,0x07,0xe1,0x1f,0x5c,0xf5,0x22,0x82,0x79,
    0x02,0x2e,0x18,0xd4,0x40,0xf4,0x46,0x37,0x2c,0xfb,0x14,0x10,0x6f,0x87,0xf7,0x7a,0x38,0x0d,0x3d,0x26,0x21,0x9b,0x6b,0x69,0x4e,0xce,0xe3,0xbc,0xfe,0x6a,0xdd,0x10,
    0xf4,0xd2,0x82,0x16,0xc4,0x3d,0x70,0xe5,0x14,0xcd,0x26,0x93,0x22,0xc4,0xbc,0x23,0x0d,0x0e,0x67,0x26,0xdc,0x18,0xd9,0x25,0xd4,0xb4,0xa7,0x0a,0xe1,0xb8,0xd5,0xe4,
    0xb1,0x08,0x87,0xfb,0x48,0xf4,0x71,0x14,0xee,0x99,0xea,0xa3,0xb7,0x9c,0x91,0x96,0x27,0x86,0xff,0x54,0x2a,0x4d,0xcb,0xa6,0x49,0xf8,0x9a,0xcb,0xe9,0x13,0x9c,0xab,
    0xe3,0x6f,0x6f,0x61,0x92,0xcb,0x87,0x29,0x16,0xd4,0x30,0x2f,0x83,0x38,0x6a,0xfa,0x33,0x83,0xce,0xe8,0x09,0xe6,0xc0,0x00,0xb5,0xe5,0xc3,0xe6,0xa1,0x54,0x4c,0xcb,
