/* consistent ezip input (sf57x). lvgl 4B header stripped. */

    0x00, 0x00, 0x0d, 0x62, 0x4c, 0x18, 0x08, 0x00, 0x00, 0x44, 0x00, 0x25,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 0x00, 0x00, 0x00, 0x9c,
    0x00, 0x00, 0x0b, 0xbc, 0xb6, 0x72, 0x01, 0x8e, 0xab, 0xbc, 0xee, 0xf8,
    0xef, 0xee, 0x4a, 0xf2, 0x15, 0x13, 0x87, 0x95, 0x67, 0x68, 0x2c, 0x03,
    0xda, 0xbb, 0xb2, 0xc1, 0x96, 0x0b, 0x25, 0x96, 0x1b, 0x8a, 0x85, 0x41,
    0x0f, 0x93, 0x04, 0x94, 0x90, 0x21, 0xb8, 0x1d, 0x1a, 0x14, 0x2c, 0x59,
    0xa2, 0xcd, 0xa4, 0x25, 0x6d, 0x27, 0x98, 0x49, 0x67, 0xfc, 0x5a, 0x21,
    0x93, 0x69, 0x67, 0x70, 0x53, 0x88, 0x69, 0x42, 0x6a, 0xc9, 0x12, 0xc6,
    0x26, 0x9d, 0x60, 0x67, 0x9a, 0x8e, 0x0d, 0x04, 0x5b, 0xbb, 0x92, 0x41,
    0x9e, 0x3e, 0x2c, 0xd1, 0xba, 0x58, 0x13, 0x06, 0x6b, 0xef, 0x0a, 0x83,
    0x3c, 0x85, 0xc4, 0x6b, 0xda, 0xda, 0xd7, 0x96, 0xb5, 0xb7, 0xdf, 0x63,
    0xbf, 0xab, 0xbb, 0x7a, 0x38, 0x99, 0x66, 0xb2, 0xe3, 0xb9, 0xfe, 0xee,
    0xd1, 0xb9, 0xe7, 0x3b, 0xe7, 0x7f, 0xfe, 0xe7, 0x7f, 0x00, 0x00, 0x00,
    0xb4, 0x50, 0x3f, 0xf1, 0x9f, 0xaf, 0x4f, 0x36, 0x78, 0xf2, 0xff, 0x06,
    0x9b, 0xb4, 0x37, 0x87, 0x3d, 0xe4, 0xbf, 0x10, 0x6e, 0xc1, 0xfe, 0x0c,
    0xde, 0xa7, 0xa1, 0x1c, 0xde, 0x85, 0x0b, 0x16, 0x93, 0x3e, 0xe7, 0x21,
    0x8b, 0xfd, 0x2e, 0x5e, 0x26, 0xf8, 0xfa, 0x2a, 0x71, 0xea, 0x6d, 0x1c,
    0xe8, 0x65, 0xda, 0x2e, 0x5e, 0x1b, 0x63, 0xca, 0xdf, 0x23, 0x0d, 0xee,
    0xcc, 0x7b, 0xe7, 0xcb, 0x87, 0x12, 0xfd, 0x22, 0x4e, 0x09, 0xc8, 0x28,
    0x0f, 0x11, 0xcb, 0x35, 0x4e, 0xf3, 0xd8, 0xd7, 0xfa, 0xdc, 0x93, 0xe0,
    0xbe, 0x8c, 0x7d, 0x7b, 0x60, 0x17, 0xcf, 0x8e, 0x87, 0xc9, 0x26, 0x48,
    0x8d, 0xb0, 0xed, 0x14, 0xad, 0xee, 0xc7, 0x0e, 0x47, 0x5c, 0xbe, 0x0f,
    0xaf, 0xff, 0xd2, 0xf8, 0xbe, 0xb0, 0xe7, 0x66, 0xda, 0x1b, 0x21, 0x15,
    0x83, 0xb3, 0xbf, 0x4a, 0x3e, 0x05, 0xbb, 0x35, 0x5f, 0xad, 0x8d, 0x36,
    0x29, 0x6f, 0xb6, 0xfd, 0x7e, 0x8b, 0x6f, 0xf9, 0xdc, 0x0e, 0xa5, 0xb3,
    0xb1, 0xb1, 0x9a, 0x99, 0x78, 0x11, 0xb7, 0x82, 0xd4, 0x39, 0x5a, 0x27,
    0xb8, 0xab, 0x87, 0x2b, 0xcf, 0x91, 0xf5, 0xbe, 0xe3, 0xf3, 0xcd, 0xf9,
    0xb0, 0x94, 0x14, 0x88, 0x95, 0x38, 0xde, 0x27, 0x7a, 0xbd, 0xa5, 0xb0,
    0x0c, 0x6e, 0xb4, 0xa8, 0xf4, 0x11, 0x45, 0x2c, 0x50, 0xfe, 0x17, 0xe0,
    0x7d, 0x78, 0x0f, 0xfe, 0xcb, 0xe2, 0x8c, 0xcf, 0x3b, 0xa2, 0xf9, 0xf3,
    0xc5, 0x11, 0x76, 0x4b, 0xbf, 0xc7, 0xed, 0xa2, 0x6e, 0x8a, 0xa2, 0x1d,
    0x9b, 0x01, 0x2f, 0x6c, 0x5f, 0x0e, 0xdf, 0x73, 0x68, 0x74, 0xe7, 0xf1,
    0xd7, 0x76, 0x6a, 0x78, 0xb1, 0x8b, 0x7b, 0xd6, 0xcb, 0x73, 0x0a, 0xee,
    0x1e, 0x66, 0xc9, 0xef, 0x0b, 0x24, 0x77, 0xc6, 0xed, 0x4d, 0x73, 0xf9,
    0x57, 0xc7, 0xed, 0x35, 0xae, 0xb7, 0x11, 0x6a, 0x45, 0xf6, 0xc9, 0x58,
    0x79, 0x5f, 0x85, 0x25, 0x72, 0x12, 0x18, 0xc7, 0x63, 0xa4, 0x73, 0x12,
    0x91, 0x64, 0x2e, 0xf0, 0xcf, 0x5b, 0xb8, 0x71, 0x3b, 0xed, 0x7a, 0xfb,
    0x90, 0xec, 0xcb, 0x87, 0xef, 0xd5, 0xf9, 0x58, 0xf3, 0x61, 0x26, 0x67,
    0x66, 0x9a, 0xc7, 0x9b, 0x1a, 0xec, 0x1d, 0x4b, 0x9b, 0x17, 0x54, 0xf5,
    0xb3, 0x3d, 0x37, 0x2f, 0xc6, 0xda, 0x1e, 0x79, 0x90, 0x97, 0x0e, 0xa8,
    0x19, 0x50, 0x93, 0xd0, 0x3f, 0xc4, 0x57, 0xd6, 0xe5, 0xf0, 0xbe, 0x01,
    0x2f, 0x1a, 0xff, 0x88, 0xcf, 0x43, 0xf0, 0x08, 0xf6, 0xda, 0xde, 0xd8,
    0xc2, 0xbd, 0x75, 0xf4, 0xad, 0x22, 0xbb, 0x8a, 0x68, 0x25, 0xa9, 0x4a,
    0xda, 0x63, 0xc4, 0xcb, 0x65, 0xcc, 0xcc, 0x45, 0xea, 0x5d, 0xfc, 0x09,
    0x7a, 0xcf, 0xb1, 0x61, 0x44, 0xc6, 0xd9, 0x36, 0x42, 0xaf, 0xaa, 0x4d,
